category,price,name,rating,numofratings
Full,$14.99,"On Ear Headphones with Mic, Vogek Lightweight Portable Fold-Flat Stereo Bass Headphones with 1.5M Tangle Free Cord and Microphone-Black",4.4 out of 5 stars,406
Full,$10.19,Elecder i39 Headphones with Microphone Foldable Lightweight Adjustable On Ear Headsets with 3.5mm Jack for iPad Cellphones Computer MP3/4 Kindle Airplane School Red/Black,4.3 out of 5 stars,464
Full,$8.34,"Panasonic ErgoFit In-Ear Earbud Headphones RP-HJE120-K (Black) Dynamic Crystal Clear Sound, Ergonomic Comfort-Fit",4.1 out of 5 stars,"58,188"
Full,$59.99,"COWIN E7 Active Noise Cancelling Headphones Bluetooth Headphones with Mic Deep Bass Wireless Headphones Over Ear, Comfortable Protein Earpads, 30H Playtime for Travel Work TV PC Cellphone - Black",4.3 out of 5 stars,"11,182"
Full,$34.99,"Mpow 059 Bluetooth Headphones Over Ear, Hi-Fi Stereo Wireless Headset, Foldable, Soft Memory-Protein Earmuffs, w/Built-in Mic Wired Mode PC/Cell Phones/TV",4.4 out of 5 stars,"22,807"
Full,$19.98,AILIHEN C8 Headphones with Microphone and Volume Control Folding Lightweight Headset for Cellphones Tablets Smartphones Laptop Computer PC Mp3/4 (Grey/Mint),4.0 out of 5 stars,"4,570"
Full,$20.98,Apple EarPods with Lightning Connector - White,4.0 out of 5 stars,"1,512"
Full,$15.29,Panasonic Headphones RP-HT161-K Full-Sized Over-the-Ear Lightweight Long-Corded (Black),4.0 out of 5 stars,"5,717"
Full,$32.99,"OneOdio Adapter-Free Closed Back Over-Ear DJ Stereo Monitor Headphones, Professional Studio Monitor & Mixing, Telescopic Arms with Scale, Newest 50mm Neodymium Drivers - Black",4.3 out of 5 stars,"1,806"
Full,$11.99,Elecder i37 Kids Headphones Children Girls Boys Teens Foldable Adjustable On Ear Headphones 3.5mm Jack Compatible iPad Cellphones Computer MP3/4 Kindle Airplane School Tablet Purple/Green,4.5 out of 5 stars,"1,201"
Full,$19.98,"LETSCOM Bluetooth Headphones IPX7 Waterproof, Wireless Sport Earphones Bluetooth 4.1, HiFi Bass Stereo Sweatproof Earbuds w/Mic, Noise Cancelling Headset for Workout, Running, Gym, 8 Hours Play Time",4.3 out of 5 stars,"5,951"
Full,$8.99,"3 Packs Earbud Headphones with Remote & Microphone, SourceTon In Ear Earphone Stereo Sound Noise Isolating Tangle Free for iOS and Android Smartphones, Laptops, Gaming, Fits All 3.5mm Interface Device",3.8 out of 5 stars,412
Full,$0.00,Sony MDRZX110/BLK ZX Series Stereo Headphones (Black),4.0 out of 5 stars,"4,847"
Full,$19.99,"Mpow Flame Bluetooth Headphones Waterproof IPX7, Wireless Earbuds Sport, Richer Bass HiFi Stereo in-Ear Earphones w/Case, 7-9 Hrs Playback, Noise Cancelling Microphone (Comfy & Fast Pairing), Red",4.2 out of 5 stars,"15,311"
Full,$349.00,"Bose QuietComfort 35 II Wireless Bluetooth Headphones, Noise-Cancelling, with Alexa voice control, enabled with Bose AR – Black",4.4 out of 5 stars,"3,034"
Full,$32.99,Picun P26 Bluetooth Headphones Over Ear 40H Playtime Hi-Fi Stereo Wireless Headphones Girl Deep Bass Foldable Wired/Wireless/TF for Phone/TV Bluetooth 5.0 Wireless Earphones with Mic Women (Rose Gold),4.4 out of 5 stars,708
Audio Headphones,$34.99,"Mpow 059 Bluetooth Headphones Over Ear, Hi-Fi Stereo Wireless Headset, Foldable, Soft Memory-Protein Earmuffs, w/Built-in Mic Wired Mode PC/Cell Phones/TV",4.4 out of 5 stars,"22,807"
Audio Headphones,$59.99,"COWIN E7 Active Noise Cancelling Headphones Bluetooth Headphones with Mic Deep Bass Wireless Headphones Over Ear, Comfortable Protein Earpads, 30H Playtime for Travel Work TV PC Cellphone - Black",4.3 out of 5 stars,"11,182"
Audio Headphones,$14.99,"On Ear Headphones with Mic, Vogek Lightweight Portable Fold-Flat Stereo Bass Headphones with 1.5M Tangle Free Cord and Microphone-Black",4.4 out of 5 stars,406
Audio Headphones,$10.19,Elecder i39 Headphones with Microphone Foldable Lightweight Adjustable On Ear Headsets with 3.5mm Jack for iPad Cellphones Computer MP3/4 Kindle Airplane School Red/Black,4.3 out of 5 stars,464
Audio Headphones,$19.98,AILIHEN C8 Headphones with Microphone and Volume Control Folding Lightweight Headset for Cellphones Tablets Smartphones Laptop Computer PC Mp3/4 (Grey/Mint),4.0 out of 5 stars,"4,570"
Audio Headphones,$32.99,"OneOdio Adapter-Free Closed Back Over-Ear DJ Stereo Monitor Headphones, Professional Studio Monitor & Mixing, Telescopic Arms with Scale, Newest 50mm Neodymium Drivers - Black",4.3 out of 5 stars,"1,806"
Audio Headphones,$15.29,Panasonic Headphones RP-HT161-K Full-Sized Over-the-Ear Lightweight Long-Corded (Black),4.0 out of 5 stars,"5,717"
Audio Headphones,$8.34,"Panasonic ErgoFit In-Ear Earbud Headphones RP-HJE120-K (Black) Dynamic Crystal Clear Sound, Ergonomic Comfort-Fit",4.1 out of 5 stars,"58,188"
Audio Headphones,$89.99,COWIN E7 PRO [Upgraded] Active Noise Cancelling Headphones Bluetooth Headphones with Microphone/Deep Bass Wireless Headphones Over Ear 30H Playtime for Travel/Work/TV/Computer/Cellphone - Black,4.3 out of 5 stars,"3,680"
Audio Headphones,$19.98,"LETSCOM Bluetooth Headphones IPX7 Waterproof, Wireless Sport Earphones Bluetooth 4.1, HiFi Bass Stereo Sweatproof Earbuds w/Mic, Noise Cancelling Headset for Workout, Running, Gym, 8 Hours Play Time",4.3 out of 5 stars,"5,953"
Audio Headphones,$14.97,"Bluetooth Headphones, Wireless Headphones Bluetooth 5.0 Earbuds Deep Bass Stereo Sound, Auto Paring Technology Support Binaural Call with CVC Noise Cancelling, Waterproof with Charging Case,iy5",5.0 out of 5 stars,15
Audio Headphones,$8.99,"3 Packs Earbud Headphones with Remote & Microphone, SourceTon In Ear Earphone Stereo Sound Noise Isolating Tangle Free for iOS and Android Smartphones, Laptops, Gaming, Fits All 3.5mm Interface Device",3.8 out of 5 stars,412
Audio Headphones,$9.88,"VOWSVOWS Headphones/Earphones/Earbuds, 3.5mm aux Wired Headphones Noise Isolating Earphones Built-in Microphone & Volume Control Compatible iPhone iPod iPad Samsung/Android / MP3 MP4 (2PACK)(White-W)",5.0 out of 5 stars,166
Audio Headphones,$14.97,"Headphones with Microphone Wired On Ear Stereo Bass Headphone for Computer, Tablet Ipad Cell Phones MP3 School, Comfortable Lightweight Folding Adjustable fit Tangle Free 1.5m Cord with 3.5mm Jack",4.6 out of 5 stars,255
Audio Headphones,$49.99,TOZO T10 Bluetooth 5.0 Wireless Earbuds with 【Wireless Charging Case】 IPX8 Waterproof TWS Stereo Headphones in-Ear Built-in Mic Headset Premium Sound with Deep Bass for Sport,4.3 out of 5 stars,"5,529"
Audio Headphones,$349.00,"Bose QuietComfort 35 II Wireless Bluetooth Headphones, Noise-Cancelling, with Alexa voice control, enabled with Bose AR – Black",4.4 out of 5 stars,"3,034"
Audio Headphones,$0.00,Sony MDRZX110/BLK ZX Series Stereo Headphones (Black),4.0 out of 5 stars,"4,847"
Audio Headphones,$11.99,Elecder i37 Kids Headphones Children Girls Boys Teens Foldable Adjustable On Ear Headphones 3.5mm Jack Compatible iPad Cellphones Computer MP3/4 Kindle Airplane School Tablet Purple/Green,4.5 out of 5 stars,"1,201"
Audio Headphones,$32.99,Fedciory Bluetooth Headphones- Wireless in-Ear Headphones Fedciory-F627-Running Headphones for Women Men-Sport Bluetooth Earphones-Best Sport Wireless Earbuds,5.0 out of 5 stars,227
Audio Headphones,$59.95,"Active Noise Cancelling Headphones, Boltune Bluetooth 5.0 Over Ear Wireless Headphones with Mic Deep Bass, Comfortable Protein Earpads 30H Playtime for Travel Work TV PC Cellphone",4.5 out of 5 stars,592
Audio Headphones,$32.99,Picun P26 Bluetooth Headphones Over Ear 40H Playtime Hi-Fi Stereo Wireless Headphones Girl Deep Bass Foldable Wired/Wireless/TF for Phone/TV Bluetooth 5.0 Wireless Earphones with Mic Women (Rose Gold),4.4 out of 5 stars,708
Audio Headphones,$19.99,"Mpow Flame Bluetooth Headphones Waterproof IPX7, Wireless Earbuds Sport, Richer Bass HiFi Stereo in-Ear Earphones w/Case, 7-9 Hrs Playback, Noise Cancelling Microphone (Comfy & Fast Pairing), Red",4.2 out of 5 stars,"15,311"
Audio Headphones,$9.99,Kids Headphones - noot products K11 Foldable Stereo Tangle-Free 3.5mm Jack Wired Cord On-Ear Headset for Children/Teens/Boys/Girls/Smartphones/School/Kindle/Airplane Travel/Plane/Tablet (Navy/Teal),4.2 out of 5 stars,"1,858"
Audio Headphones,$20.98,Apple EarPods with Lightning Connector - White,4.0 out of 5 stars,"1,512"
Over-Ear Headphones,$34.99,"Mpow 059 Bluetooth Headphones Over Ear, Hi-Fi Stereo Wireless Headset, Foldable, Soft Memory-Protein Earmuffs, w/Built-in Mic Wired Mode PC/Cell Phones/TV",4.4 out of 5 stars,"22,914"
Over-Ear Headphones,$41.99,"COWIN E7 Active Noise Cancelling Headphones Bluetooth Headphones with Mic Deep Bass Wireless Headphones Over Ear, Comfortable Protein Earpads, 30H Playtime for Travel Work TV PC Cellphone - Black",4.3 out of 5 stars,"11,293"
Over-Ear Headphones,$19.98,AILIHEN C8 Headphones with Microphone and Volume Control Folding Lightweight Headset for Cellphones Tablets Smartphones Laptop Computer PC Mp3/4 (Grey/Mint),4.0 out of 5 stars,"4,591"
Over-Ear Headphones,$14.99,Elecder i39 Headphones with Microphone Foldable Lightweight Adjustable On Ear Headsets with 3.5mm Jack for iPad Cellphones Computer MP3/4 Kindle Airplane School (Mint/Gray),4.3 out of 5 stars,470
Over-Ear Headphones,$32.99,"OneOdio Adapter-Free Closed Back Over-Ear DJ Stereo Monitor Headphones, Professional Studio Monitor & Mixing, Telescopic Arms with Scale, Newest 50mm Neodymium Drivers - Black",4.3 out of 5 stars,"1,834"
Over-Ear Headphones,$349.00,"Bose QuietComfort 35 II Wireless Bluetooth Headphones, Noise-Cancelling, with Alexa voice control, enabled with Bose AR – Black",4.4 out of 5 stars,"3,072"
Over-Ear Headphones,$32.99,Picun P26 Bluetooth Headphones Over Ear 40H Playtime Hi-Fi Stereo Wireless Headphones Girl Deep Bass Foldable Wired/Wireless/TF for Phone/TV Bluetooth 5.0 Wireless Earphones with Mic Women (Rose Gold),4.4 out of 5 stars,724
Over-Ear Headphones,$59.99,"Active Noise Cancelling Headphones, Boltune Bluetooth 5.0 Over Ear Wireless Headphones with Mic Deep Bass, Comfortable Protein Earpads 30H Playtime for Travel Work TV PC Cellphone",4.5 out of 5 stars,605
Over-Ear Headphones,$0.00,Sony MDRZX110/BLK ZX Series Stereo Headphones (Black),4.0 out of 5 stars,"4,855"
Over-Ear Headphones,$69.99,"Active Noise Cancelling Headphones,Utaxo Bluetooth Headphones Over Ear with Mic Hi-Fi Sound Deep Bass Foldable Wireless Headset,Quick Charge 30H Playtime for Cellphone PC TV Travel",4.5 out of 5 stars,559
Over-Ear Headphones,$16.99,iJoy Matte Finish Premium Rechargeable Wireless Headphones Bluetooth Over Ear Headphones Foldable Headset with Mic (Stealth),4.0 out of 5 stars,"6,414"
Over-Ear Headphones,$177.50,"Bose QuietComfort 25 Acoustic Noise Cancelling Headphones for Apple devices - Black (wired, 3.5mm)",4.1 out of 5 stars,"4,305"
Over-Ear Headphones,$69.99,"TaoTronics Active Noise Cancelling Headphones [2019 Upgrade] Bluetooth Headphones SoundSurge 60 Over Ear Headphones  Sound Deep Bass, Quick Charge, 30 Hours Playtime for Travel Work TV PC Cellphone",4.3 out of 5 stars,"1,386"
Over-Ear Headphones,$0.00,Sony MDR7506 Professional Large Diaphragm Headphone,4.6 out of 5 stars,"5,120"
Over-Ear Headphones,$159.00,"Bose SoundLink around-ear wireless headphones II, Black",4.3 out of 5 stars,"2,061"
Over-Ear Headphones,$89.99,Sony WH-CH700N Wireless Bluetooth Noise Canceling Over the Ear Headphones with Alexa Voice Control – Black,4.0 out of 5 stars,571
Over-Ear Headphones,$0.00,Sony MDRZX110NC Noise Cancelling Headphones,3.8 out of 5 stars,"1,833"
Over-Ear Headphones,$23.99,"Mpow H7 Bluetooth Headphones Over Ear, 18 Hrs Comfortable Wireless Headphones w/Bag, Rechargeable HiFi Stereo Headset, CVC6.0 Headphones with Microphone for Cellphone Tablet(Black)",4.4 out of 5 stars,"1,238"
Over-Ear Headphones,$25.99,"Bluetooth Headphones Wireless,MKay Over Ear Headset V5.0 with Microphone, Foldable & Lightweight, Support Tf Card MP3 Mode and Fm Radio for Cellphones Laptop TV-Rose Gold",4.5 out of 5 stars,879
Over-Ear Headphones,$298.00,Sony Noise Cancelling Headphones WH1000XM3: Wireless Bluetooth Over the Ear Headphones with Mic and Alexa voice control - Industry Leading Active Noise Cancellation - Black,4.3 out of 5 stars,"1,508"
Over-Ear Headphones,$12.99,JVC Black Flat and Foldable Colorful Flats On Ear Headphone with 3.94 foot Gold Plated Phone Slim Plug HAS160B,4.3 out of 5 stars,"2,525"
Over-Ear Headphones,$11.99,"RockPapa On Ear Stereo Headphones Earphones for Adults Kids Childs Teens, Adjustable, Heavy Deep Bass for iPhone iPod iPad MacBook Surface MP3 DVD Smartphones Laptop (Black/Green)",4.1 out of 5 stars,629
Over-Ear Headphones,$13.99,"AUSDOM Over-Ear Headphones, Stereo Lightweight Adjustable Wired Headset with Mic, Noise Isolating Comfortable Leather Earphones, Hi-Fi Deep Bass for iPhone iPod iPad Macbook MP3 Cellphones Laptop-Blue",3.9 out of 5 stars,"2,196"
Over-Ear Headphones,$27.87,"FX-Viktaria Over Ear Headphones, Headset with Microphone, Foldable and Lightweight, Support TF Card, USB Charging Headset, MP3 Mode and FM Radio for Cellphones, Laptop-Carbon Black",4.9 out of 5 stars,221
On-Ear Headphones,$14.99,"On Ear Headphones with Mic, Vogek Lightweight Portable Fold-Flat Stereo Bass Headphones with 1.5M Tangle Free Cord and Microphone-Black",4.3 out of 5 stars,416
On-Ear Headphones,$11.98,AILIHEN C8 Headphones with Microphone and Volume Control Folding Lightweight Headset for Cellphones Tablets Smartphones Laptop Computer PC Mp3/4 (Grey/Mint),4.0 out of 5 stars,"4,595"
On-Ear Headphones,$14.99,Elecder i39 Headphones with Microphone Foldable Lightweight Adjustable On Ear Headsets with 3.5mm Jack for iPad Cellphones Computer MP3/4 Kindle Airplane School (Mint/Gray),4.3 out of 5 stars,474
On-Ear Headphones,$13.59,Panasonic Headphones RP-HT161-K Full-Sized Over-the-Ear Lightweight Long-Corded (Black),4.0 out of 5 stars,"5,728"
On-Ear Headphones,$0.00,Sony MDRZX110/BLK ZX Series Stereo Headphones (Black),4.0 out of 5 stars,"4,856"
On-Ear Headphones,$11.99,Kids Headphones - noot products K11 Foldable Stereo Tangle-Free 3.5mm Jack Wired Cord On-Ear Headset for Children/Teens/Boys/Girls/Smartphones/School/Kindle/Airplane Travel/Plane/Tablet (Navy/Teal),4.2 out of 5 stars,"1,880"
On-Ear Headphones,$14.97,"Headphones with Microphone Wired On Ear Stereo Bass Headphone for Computer, Tablet Ipad Cell Phones MP3 School, Comfortable Lightweight Folding Adjustable fit Tangle Free 1.5m Cord with 3.5mm Jack",4.6 out of 5 stars,269
